-487,-204,957,-9450,-35910,-38920,3
-394,-154,843,-8050,-52360,-52360,3
1997,-661,219,-231560,-220640,108710,3
130,-560,-121,229460,554890,-260120,3
-1961,54,452,-193060,-169750,5880,3
976,-673,143,-173460,-630560,273490,3
1997,-570,122,33320,91210,-35280,3
-1637,-77,-97,231840,563360,-291550,3
-1178,-82,483,-1540,-283080,197750,3
1997,-643,233,-146650,-306810,137410,3
1091,-791,333,150220,446740,-238630,3
-1998,288,231,-205870,-155610,140,3
36,-531,526,-134680,-411810,295540,3
1997,-538,284,44660,57120,-59920,3
-1932,-115,320,134610,347690,-267750,3
-1771,95,488,49910,-161490,98280,3
1094,-499,547,-194250,-342300,207900,3
1894,-512,101,128590,313530,-91840,3
-1859,33,299,156380,351610,-237510,3
-1559,-17,523,26110,-188300,193410,3
1987,-624,171,-238560,-420840,157290,3
1592,-751,140,147140,372540,-166950,3
-1998,118,486,-109130,115990,-125930,3
-814,-298,622,-52500,-328580,243250,3
1997,-911,337,-137200,-115710,70770,3
-888,-664,116,215670,451220,-325570,3
-1411,4,591,-36260,-199990,89740,3
1747,-654,156,-176470,-348250,225960,3
1825,-639,360,130060,248080,-77560,3
-1790,31,43,156030,409640,-254660,3
-1182,-93,595,27510,-154000,204330,3
1997,-783,523,-193060,-352450,143080,3
1161,-582,440,153930,298340,-197610,3
-1998,109,661,-139860,-17080,-71890,3
-550,-215,731,-40880,-296030,205660,3
1997,-591,76,-121310,-220920,18550,3
-71,-501,55,189140,530180,-249690,3
-1998,94,718,-143640,-92260,-43260,3
483,-543,679,-199430,-360920,283080,3
1997,-639,414,-7210,-43120,-26670,3
-563,-352,-61,248080,496370,-262990,3
-1502,-49,512,-119350,-186340,98490,3
1156,-761,621,-282870,-369950,233940,3
1997,-805,599,99680,128590,-89250,3
-1998,-2,324,137620,276920,-311150,3
-1166,-486,647,61740,-154210,303170,3
1997,-794,451,-53550,37870,-10010,3
-1922,-331,474,165620,297780,-319410,3
-1619,-86,341,71470,-125930,242480,3
1997,-968,493,-208950,-149100,64260,3
476,-641,582,113820,293160,-256270,3
-1998,202,347,1330,38430,-6440,3
929,-884,1129,-158270,-257460,300230,3
1796,-536,394,115080,202650,-92050,3
-1995,-103,852,42000,119630,-230720,3
-328,-535,722,-14140,-179200,276080,3
1997,-871,818,-112980,-52570,25970,3
-655,-432,343,127540,223930,-263340,3
-1860,108,560,45850,-79800,139580,3
1981,-721,828,-168840,-226800,204820,3
962,-590,757,69370,178990,-163170,3
-1985,-28,784,-36750,52220,-170450,3
78,-577,744,-88830,-217490,289520,3
1997,-655,768,-37730,-47810,13510,3
-728,-209,515,83650,198870,-194740,3
-1867,115,839,-6160,-26040,87290,3
1899,-736,727,-119140,-207900,188650,3
1253,-463,599,126280,144830,-143010,3
-1998,13,936,-81760,73220,-140630,3
404,-585,698,-64260,-179340,295960,3
1997,-650,614,30450,19040,-33740,3
-1172,-427,465,128940,236110,-270270,3
-1514,-72,813,-14280,-118510,64960,3
1978,-825,1096,-181020,-177240,172970,3
982,-548,847,110530,112000,-159180,3
-1998,151,685,-29820,-12810,-137060,3
-4,-530,1126,-34300,-142030,231280,3
1974,-465,514,15750,-4620,-59150,3
-1107,-296,1016,8890,87780,-261380,3
-1313,-166,916,35420,-109550,94010,3
1997,-780,809,-118930,-191380,156380,3
1180,-501,654,95900,150430,-169820,3
-1967,61,889,-120190,35000,-100310,3
-756,-241,608,17150,-128310,219800,3
1997,-559,584,-63980,-145320,38430,3
707,-542,597,113960,239400,-185430,3
-1910,188,752,-107030,9380,-36820,3
-414,-339,730,8820,-213920,244650,3
1997,-543,546,-39760,-52710,2590,3
-142,-507,552,95270,244300,-256200,3
-1988,158,741,-24010,-9940,-2380,3
737,-492,720,-50470,-227500,221830,3
1997,-483,582,44030,76090,-70210,3
-1615,-83,539,14980,174580,-250180,3
-1086,-153,909,34860,-124950,189000,3
1995,-777,578,-124880,-244650,155540,3
587,-713,514,168420,294350,-234920,3
-1998,200,737,-55650,62650,-29750,3
550,-760,980,-71960,-185290,284550,3
1833,-425,540,111510,125510,-105350,3
-1991,-66,801,-24010,120190,-198100,3
-831,-319,1022,31500,-157080,223720,3
1997,-463,349,-48580,-38290,7210,3
167,-149,404,115360,196420,-267820,3
-1468,-133,991,-13790,-76020,61740,3
608,-505,661,-99400,-230440,273420,3
1887,-556,657,97160,111440,-78540,3
-1201,-420,512,143430,229810,-299320,3
-955,-167,703,79030,-87920,199220,3
1902,-713,807,-192500,-234990,190470,3
1072,-623,688,124950,173110,-221620,3
-1963,32,833,-107590,37590,-70490,3
-788,-533,934,-53480,-170660,282450,3
1997,-736,622,-64540,-27510,-44870,3
-151,-462,416,97510,229250,-300230,3
-1998,134,653,25760,-53480,59220,3
998,-675,704,-78680,-232400,321790,3
1480,-771,653,129500,175630,-198380,3
-1998,169,612,-61740,161070,-193200,3
-539,-490,729,-5880,-147000,269850,3
1997,-700,348,-112420,-198380,73780,3
-468,-397,356,120610,287070,-301770,3
-1556,192,326,78050,-131040,172060,3
1997,-821,709,-163380,-328510,181370,3
397,-518,234,135310,340130,-242340,3
-1998,-31,686,-87220,-21980,28350,3
1386,-803,465,-152180,-368480,280910,3
1981,-764,637,94360,191870,-108150,3
-1998,218,518,-137550,82250,-143850,3
-412,-420,862,-2940,-144270,265580,3
1997,-676,473,33740,15330,-47390,3
-948,-272,684,76650,202650,-271740,3
-1573,139,390,55650,-110950,155960,3
1997,-778,693,-131600,-154350,144900,3
1140,-597,618,120260,208670,-184240,3
-1998,70,755,-129640,-44590,-90440,3
38,-514,846,-76650,-221760,278950,3
1997,-610,526,43050,11340,-37240,3
-530,-328,739,77910,190610,-247170,3
-1443,184,634,53410,-54740,149590,3
1679,-793,883,-120120,-188650,196000,3
1466,-628,487,96600,198800,-161210,3
-1998,-125,854,-136360,83930,-90300,3
-790,-237,961,-7980,-106540,234150,3
1997,-613,737,-120540,-196070,40670,3
627,-554,541,63630,242550,-166530,3
-1993,-115,990,-66080,-20370,3640,3
359,-326,766,-58940,-125090,215110,3
1720,-472,754,65310,77840,-47530,3
-441,-296,627,103670,181510,-209860,3
-1514,-64,798,16870,-96880,120330,3
1674,-681,719,-122290,-231560,175070,3
1148,-565,634,72870,155260,-139370,3
-1998,41,774,-78680,126770,-124040,3
-1003,-174,752,27230,-97370,209160,3
1997,-771,459,-123130,-206500,92190,3
655,-603,713,80850,177520,-226030,3
-1998,42,870,-84420,14280,-2590,3
-46,-491,710,-24360,-214830,269990,3
1997,-779,430,50400,77630,-22540,3
-201,-372,397,152670,264250,-241920,3
-1579,114,715,25060,-71190,105420,3
1013,-598,611,-120470,-240870,227570,3
1987,-695,517,80710,122640,-114940,3
-1998,-37,905,-62580,137410,-201670,3
-1240,-143,937,54180,-134820,170520,3
1997,-802,341,-141190,-225190,99890,3
1189,-676,671,106960,209090,-189980,3
-1998,126,550,-102690,138600,-151970,3
-584,-267,964,25900,-168910,241710,3
1997,-862,340,-154630,-145040,90230,3
422,-527,725,105140,215950,-252490,3
-1765,31,759,-17220,-56070,14980,3
608,-591,960,-104230,-182070,237020,3
1837,-518,524,103180,95270,-102970,3
-1324,-53,722,-4270,126840,-183190,3
-1176,-44,841,11830,-135520,93870,3
1938,-671,657,-103950,-185710,144550,3
1414,-442,415,88970,160230,-108640,3
-1745,-56,1200,-55020,60200,-118090,3
-290,-210,797,-8470,-111580,196560,3
1997,-754,745,-35910,-53340,-8540,3
-16,-408,716,68670,139020,-196210,3
-1906,132,1054,-700,-1120,21840,3
1104,-659,873,-67970,-104370,243950,3
1389,-459,606,110740,111160,-116060,3
-1983,-120,1252,-71470,29330,-136010,3
-424,-198,854,31360,-117740,186060,3
1997,-687,725,-44450,-66290,15890,3
-153,-361,784,103810,145670,-223790,3
-1478,22,894,5810,-44590,53550,3
325,-384,601,-56560,-154000,252980,3
1657,-598,521,149660,151270,-117250,3
-1021,-191,913,4340,79870,-216020,3
-1144,52,813,28140,-61600,107800,3
1277,-499,705,-81970,-166950,191660,3
1388,-508,579,105910,147280,-126210,3
-1557,-52,1049,-33250,29750,-136990,3
-722,-147,730,980,-89810,189910,3
1982,-739,925,-113470,-69580,78470,3
1055,-526,635,89600,154000,-166880,3
-1998,-27,1038,-112560,-49490,-50400,3
61,-426,913,-39480,-135730,246400,3
1997,-658,615,-9380,3500,-7210,3
-68,-312,600,120750,224000,-228270,3
-1038,31,892,39760,-22050,46200,3
173,-388,697,-55440,-147910,247450,3
1679,-621,681,110390,106890,-89530,3
-1855,23,778,-39550,123480,-168070,3
-863,-160,760,36890,-104440,197540,3
1997,-947,834,-144970,-119140,61670,3
684,-503,636,110040,173810,-225750,3
-1360,53,815,-50120,72660,-22260,3
-539,-278,604,-140,-150430,263340,3
1997,-764,898,-39410,-30660,-10290,3
-399,-397,589,106890,198450,-259140,3
-1779,131,965,12950,-210,-32900,3
727,-618,645,-80360,-242060,265930,3
1991,-588,552,73990,92400,-60550,3
-1376,-155,827,8330,175420,-203420,3
-1216,174,672,81550,-71120,158340,3
1997,-806,626,-138530,-181020,130200,3
677,-517,549,111650,256830,-169540,3
-1998,-21,1032,-77210,39340,-74480,3
-434,-187,731,22400,-213290,180110,3
1997,-422,505,-56000,-88900,40040,3
279,-292,493,133840,265510,-236320,3
-1321,-50,878,12460,-77910,110110,3
1900,-521,747,-112700,-198310,127050,3
1305,-666,682,69440,180600,-153370,3
-1998,224,599,-83020,48510,-82740,3
-355,-268,1003,-55090,-156170,211050,3
1993,-710,812,-66430,-50890,35420,3
384,-344,723,70840,165410,-152040,3
-1665,150,941,-51450,-133630,-15820,3
773,-429,736,-97580,-190610,209300,3
1949,-648,574,66150,91910,-64610,3
-1057,-329,606,176890,255920,-278040,3
-1316,104,463,77070,-80010,190400,3
1997,-780,744,-157850,-217910,123550,3
1465,-628,536,111790,187040,-147210,3
-1998,79,788,-136360,5320,-143360,3
-725,-476,739,-20160,-180530,273560,3
1997,-851,297,-46550,-39480,-22330,3
-610,-596,528,148890,302470,-317100,3
-1392,-89,726,86100,-102620,199990,3
1997,-793,391,-158130,-249760,150990,3
39,-686,571,135100,318710,-234640,3
-1998,252,624,-15050,-22260,-4060,3
1944,-725,829,-108220,-230440,181650,3
928,-579,603,88550,191310,-168630,3
-1998,98,839,-59290,60620,-147210,3
-262,-612,832,-64890,-234500,271250,3
1997,-684,49,-41020,-17570,8890,3
-1195,-324,230,147700,349720,-273420,3
-1619,66,468,61040,-116830,177940,3
1997,-808,405,-151270,-226800,92820,3
726,-670,558,114940,282520,-233170,3
-1998,149,589,-7350,-74690,44590,3
875,-558,618,-115150,-201180,291970,3
1260,-769,640,172970,216650,-177870,3
-1998,165,778,-73640,28070,-36540,3
374,-452,762,-39970,-138040,279790,3
1860,-586,522,104580,121800,-87920,3
-1920,-99,634,72730,190610,-271530,3
-302,-401,750,4620,-170170,266210,3
1997,-842,604,-74480,-83930,25830,3
-319,-345,457,100310,219870,-236530,3
-1998,-30,851,-14000,-80360,-6510,3
1014,-808,622,-153440,-252350,292180,3
1991,-875,329,141400,163730,-62090,3
-1892,-259,612,89950,227640,-297080,3
-1240,85,720,78540,-112560,150220,3
1849,-580,309,-150150,-305200,174790,3
1034,-608,479,129010,224910,-189210,3
-1998,-116,1146,-87500,73850,-184800,3
-477,-437,748,-51870,-167650,253890,3
1997,-911,614,-82390,-118650,49420,3
-224,-522,611,108990,203070,-271810,3
-1989,-112,954,-21630,-55440,71470,3
1494,-713,462,-126280,-177730,239960,3
1775,-876,678,127680,183820,-116830,3
-1998,88,587,-560,154350,-226170,3
-531,-275,802,-5880,-77910,231350,3
1997,-919,617,-232610,-332920,82950,3
396,-814,601,170590,245070,-267470,3
-1998,88,797,-151130,-106750,-58870,3
1148,-809,795,-137130,-198730,255080,3
1867,-622,434,119700,126350,-85610,3
-1998,122,643,29540,208320,-235340,3
-1201,56,492,54810,-118160,209160,3
1997,-1220,692,-159880,-137550,61880,3
-557,-393,475,155470,236740,-225750,3
-1953,102,594,-57890,-84770,91070,3
1654,-918,733,-195230,-250950,194180,3
1728,-784,511,115360,150360,-94570,3
-1998,-23,993,-102410,55510,-204820,3
-311,-264,612,47390,-88130,263760,3
1989,-618,687,97580,47530,-47530,3
-410,-93,517,135800,161630,-198520,3
-1474,137,558,36400,-58520,113890,3
857,-726,962,-141540,-175280,215110,3
1850,-822,650,78960,99260,-98210,3
-1998,33,969,-86380,22470,-175980,3
-753,-256,597,24290,-95340,220640,3
1997,-907,827,-52500,-70140,-770,3
205,-414,563,148120,187390,-187670,3
-1917,119,654,2240,-35070,80080,3
494,-519,485,-125370,-219450,255080,3
1759,-851,557,178570,208950,-106120,3
-1998,-82,742,64470,123130,-260050,3
17,-641,817,-48510,-123130,272790,3
1997,-936,649,-7980,-81620,-28980,3
-1084,-277,683,144620,124810,-252350,3
-1205,129,286,76790,-108780,189490,3
1949,-853,988,-130060,-167300,123550,3
659,-710,757,106400,144830,-180460,3
-1998,-18,1000,-132440,-10010,-110110,3
484,-613,770,-118650,-132090,301630,3
1994,-1008,541,152250,166110,-55370,3
-1998,33,763,-13020,52430,-227640,3
-828,-344,785,-10150,-114240,207060,3
1997,-1154,1071,-58030,-78470,26600,3
243,-508,578,131600,135730,-221900,3
-1998,111,723,-13370,-50680,19040,3
1750,-934,900,-178290,-187180,224140,3
1635,-720,502,189350,168630,-122920,3
-1998,108,814,-84560,105770,-179340,3
-789,-314,677,8470,-129850,246330,3
1997,-1025,750,-66570,-65170,-16730,3
131,-716,621,133280,230860,-252560,3
-1552,143,514,13930,-74550,134190,3
1131,-689,669,-161000,-219380,215600,3
1209,-782,614,211260,214130,-147700,3
-1998,-87,905,-44730,95060,-216090,3
-338,-481,745,-48020,-149380,277340,3
1983,-739,549,76510,69300,-56490,3
-754,-214,597,157360,188580,-241570,3
-1937,-5,582,27510,-75530,195020,3
1997,-1046,953,-217210,-181720,184380,3
623,-322,467,123270,216650,-148750,3
-1998,-287,1016,-98210,14280,-115850,3
368,-649,783,-142240,-171080,302680,3
1997,-908,500,56770,1890,-53270,3
-1164,-417,548,191450,203210,-274260,3
-1346,121,371,60620,-119840,203980,3
1997,-996,918,-165480,-114030,70700,3
326,-588,602,173320,214690,-216790,3
-1998,125,735,-130690,-34580,-16380,3
946,-796,1207,-201390,-145390,256340,3
1697,-878,670,115010,99330,-83230,3
-1841,-93,702,-2450,73780,-193900,3
-898,-163,543,28630,-77980,231980,3
1997,-957,993,-4900,-34790,-11970,3
310,-502,586,88550,83580,-234990,3
-1962,-116,874,-64610,-66920,93310,3
1075,-605,645,-192710,-215600,221900,3
1252,-806,582,174020,187670,-187320,3
-1998,46,724,-142450,14000,-53690,3
-134,-578,699,-45570,-154350,306740,3
1962,-1032,851,74690,61740,-53550,3
104,-475,258,164080,245630,-274330,3
-1288,-67,638,9870,-150990,166390,3
1727,-801,616,-196910,-229390,245140,3
939,-643,621,161210,196210,-192500,3
-1848,-83,906,-80360,101290,-153860,3
-230,-444,768,-33180,-114170,258650,3
1997,-1018,668,13440,59500,-30870,3
-472,-395,500,179620,206500,-268730,3
-1309,18,566,22610,-77770,156170,3
1187,-801,811,-229390,-266280,243460,3
1614,-848,699,140420,120330,-125020,3
-1978,131,268,145600,195720,-291620,3
-637,-285,744,28420,-112700,261730,3
1997,-1313,1035,-243530,-113120,58590,3
202,-474,523,140420,191590,-246610,3
-1998,77,781,-129640,-59570,-7000,3
1131,-720,854,-223160,-208530,231140,3
1423,-871,965,150850,96460,-143150,3
-1997,174,386,102340,123900,-278390,3
-60,-493,849,-21910,-119140,296240,3
1997,-1243,928,-118580,-21770,26180,3
-889,-304,623,113400,140700,-269710,3
-1574,48,555,26950,-73710,124040,3
1668,-705,948,-179550,-166880,148050,3
1220,-674,706,171290,121030,-131600,3
-1928,15,697,-20300,71890,-170380,3
-814,-50,671,48230,-121800,200340,3
1997,-849,981,-124810,-94850,62720,3
322,-488,401,146860,190890,-248010,3
-1876,63,797,-58730,420,-22610,3
534,-619,648,-107660,-182980,266070,3
1987,-815,824,68740,89040,-57400,3
-1673,44,436,42420,127470,-217560,3
-1089,-160,724,20580,-99610,215040,3
1997,-1053,890,-67060,-57470,-9800,3
-55,-497,735,111300,169470,-240940,3
-1651,184,393,43750,-71190,98350,3
991,-611,820,-157430,-188930,214830,3
1432,-671,801,135590,144480,-135590,3
-1962,106,632,-67550,51520,-136570,3
-915,-364,740,-10290,-85540,190890,3
1997,-933,1179,-134050,-119350,39690,3
73,-442,596,147070,164850,-213850,3
-1692,-6,646,5110,-57120,88410,3
1284,-750,1017,-147770,-139090,216440,3
1188,-562,771,140420,151830,-140350,3
-1613,-65,424,89670,167090,-194320,3
-970,-84,751,8400,-143080,222600,3
1997,-829,845,-158410,-119280,115360,3
-874,-179,515,115850,173250,-247170,3
-1956,139,620,68180,-51450,64330,3
1624,-870,976,-179760,-180670,233170,3
864,-719,756,145950,157710,-131950,3
-1998,-42,747,41930,97580,-188160,3
-865,-267,809,-49420,-121240,181230,3
1997,-1006,821,-171640,-249270,98700,3
-119,-411,406,164430,235200,-269570,3
-1998,163,601,-64470,-7070,-4550,3
1514,-939,822,-188510,-203490,273210,3
1629,-698,721,173390,104230,-110740,3
-1795,13,657,39270,100870,-211190,3
-864,-276,698,-16520,-115430,222670,3
1997,-1088,1043,-163030,-170520,90650,3
20,-564,588,120260,219730,-237650,3
-1751,43,700,-48440,-9240,41300,3
1079,-641,680,-124810,-188930,254450,3
1949,-895,810,88340,69440,-93730,3
-1876,73,497,82530,151900,-233240,3
-1066,-15,703,49420,-72100,144970,3
1897,-559,817,-114940,-149170,132720,3
262,-450,674,159810,201950,-210140,3
-1998,13,781,-77630,4900,-61880,3
309,-606,715,-128310,-129010,315420,3
1992,-1171,997,60550,54600,-67480,3
-769,-148,425,118230,149520,-279370,3
-1451,62,589,19040,-100100,104930,3
1472,-799,864,-174720,-210840,200970,3
1630,-765,734,153300,144410,-143920,3
-1998,102,882,-119070,-36190,-107030,3
-137,-393,699,-56280,-91770,233590,3
1933,-795,1104,39200,-3570,-39830,3
-755,-177,575,136710,171220,-205590,3
-1566,116,538,1400,-39410,103110,3
1603,-996,1316,-232890,-174720,160090,3
943,-606,1018,197120,121450,-154140,3
-1718,71,575,-43890,34020,-137620,3
-756,-158,739,-60200,-106540,221130,3
1997,-919,1033,-85820,-96880,22610,3
172,-526,706,147980,131180,-208110,3
-1646,111,612,-34860,-44380,17710,3
-115,-368,871,-110320,-137620,243670,3
1943,-760,554,150430,105280,-80850,3
-1546,-197,912,-12460,77210,-192500,3
-1039,-22,638,36050,-85680,163660,3
1997,-1124,1029,-134470,-141960,102340,3
699,-420,457,155820,203070,-197610,3
-1952,-112,808,-122220,-93660,5600,3
222,-649,803,-142940,-165760,285600,3
1726,-896,813,127050,97440,-85190,3
-1505,58,605,149800,100660,-238700,3
-836,-1,553,19740,-70350,159110,3
1974,-1030,1097,-201460,-121870,95970,3
312,-647,735,141610,164710,-211330,3
-1703,1,647,-71260,-51730,7980,3
415,-666,883,-134400,-105420,236320,3
1389,-656,729,174930,138040,-67550,3
-878,-92,654,117180,133350,-178920,3
-1195,-50,429,18480,-78330,171990,3
1961,-1219,1223,-238210,-238980,102340,3
797,-478,456,108010,153860,-217140,3
-1877,-191,968,-132160,17850,-58520,3
502,-875,934,-128660,-119980,299460,3
1997,-866,724,83370,35630,-75810,3
-1475,-184,660,119770,178080,-222040,3
-889,-224,597,-2450,-86730,214830,3
1997,-922,752,-182630,-274610,116690,3
618,-611,440,156660,258790,-204610,3
-1997,-48,1032,-146510,-53760,-89740,3
302,-571,562,-164220,-237300,269500,3
1988,-790,478,73570,90370,-21280,3
-1123,-89,11,255010,348320,-236320,3
-1483,-69,602,-1050,-82110,180810,3
1951,-1017,570,-259840,-290640,159460,3
1129,-841,668,181860,207550,-190050,3
-1998,1,939,-146160,-46200,-121240,3
453,-557,686,-161350,-193620,280350,3
1997,-1101,796,37170,9590,-49770,3
-1562,-148,423,199500,229040,-244440,3
-1345,-127,455,33670,-93800,185430,3
1997,-871,1030,-97510,-173040,45500,3
593,-384,593,108150,179200,-193550,3
-1889,37,645,-75880,-90790,24500,3
662,-786,792,-189700,-223510,247030,3
1561,-668,503,169820,238070,-50890,3
-1619,-8,277,121940,79310,-225540,3
-569,-211,426,14490,-148680,243740,3
1997,-931,854,-52500,-126980,16520,3
584,-711,561,195930,280420,-172760,3
-1484,207,467,-70560,-28630,46270,3
-136,-314,646,-115640,-150780,225330,3
1997,-1078,827,39620,94710,-45010,3
-678,-267,433,184100,214970,-267470,3
-1570,25,433,37450,-100310,114100,3
1304,-853,870,-152670,-245210,234150,3
1516,-659,609,126770,179130,-132860,3
-1998,69,787,-117880,24570,-75460,3
47,-777,772,-111230,-159670,265440,3
1997,-983,734,62230,26670,-45990,3
-963,-67,185,174090,225260,-251580,3
-683,-350,687,37170,-133420,209160,3
1997,-1115,848,-213220,-182630,80290,3
679,-587,596,123270,210770,-163310,3
-1957,76,697,-54460,114380,-115080,3
-65,-520,724,-94570,-126840,277690,3
1997,-1132,974,-101080,-123270,29680,3
-43,-426,540,130760,210420,-225330,3
-1389,-56,784,22470,-62160,71400,3
1077,-730,372,-112420,-234080,253400,3
1212,-715,512,176120,236390,-124110,3
-1947,-59,897,99960,145460,-202720,3
-567,-142,473,-1820,-99750,234570,3
1995,-1012,930,-148330,-220080,18200,3
397,-665,494,160090,214690,-199150,3
-1956,156,724,-91070,-20230,-39830,3
388,-666,782,-138250,-168700,224420,3
1997,-787,678,43120,-7140,-42910,3
-1021,-317,647,108710,178920,-218750,3
-1466,60,657,40460,-82880,112700,3
1859,-960,772,-143780,-269920,173110,3
1055,-439,308,121030,245000,-149870,3
-1998,-92,1006,-54740,105140,-129010,3
-507,-262,518,-26460,-182070,217700,3
1997,-895,697,-125440,-156590,75670,3
195,-524,569,152040,251440,-219100,3
-1965,80,770,-84420,-35000,8330,3
669,-667,784,-129010,-165620,247730,3
1997,-845,757,46480,62160,-46130,3
-1886,-58,617,145950,208250,-241710,3
-1005,-117,563,11900,-149170,198170,3
1997,-971,582,-168490,-265440,102550,3
578,-569,401,159950,298130,-200340,3
-1998,-102,944,-130200,4270,-62720,3
619,-614,502,-112980,-267610,280350,3
1997,-885,667,11340,51170,-43470,3
-1569,-109,771,28350,137970,-216160,3
-1185,-87,737,35560,-57050,139370,3
1994,-1027,701,-194460,-214690,133560,3
1086,-833,666,152110,199640,-185080,3
-1998,25,693,-123690,-11830,-12040,3
1146,-725,759,-127680,-221900,226100,3
1735,-632,541,122990,144970,-101220,3
-1386,-23,840,-29120,115290,-125790,3
-1323,68,612,13090,-41020,178570,3
1997,-912,702,-157780,-203840,110110,3
653,-656,539,175420,246610,-219240,3
-1767,-218,870,-70630,-12040,-4480,3
103,-747,946,-114240,-138110,275870,3
1911,-841,661,100240,99050,-63770,3
-655,-235,571,120890,184030,-262990,3
-1282,-101,593,43050,-74270,141890,3
1825,-783,914,-187670,-200550,147420,3
1202,-637,520,167160,191310,-145880,3
-1998,-48,984,-112980,-17080,-96670,3
144,-475,562,-14210,-181510,286230,3
1986,-790,803,50400,71050,-82390,3
-1371,-59,662,91630,169960,-248710,3
-852,-152,697,31360,-86310,184870,3
1927,-799,915,-154700,-189980,107030,3
855,-644,786,91420,141190,-211610,3
-1895,-120,714,-91700,-55720,10780,3
284,-465,921,-98070,-184870,200200,3
1941,-651,627,66010,89950,-62650,3
-1004,-155,788,93520,170730,-227990,3
-569,-122,580,48020,-78540,200690,3
1804,-846,973,-142870,-121100,165620,3
390,-489,735,160440,122080,-239470,3
-1998,-137,929,-83020,24010,-110880,3
285,-508,868,-105420,-179900,227290,3
1997,-707,633,14070,4270,-42700,3
